208807654,ANET,2026-03-28,116.13,112.65,118.62,2026-03-31,118.62,profit_target,2.49,2.14
209191730,ASML,2026-03-13,1345.69,1305.32,1398.17,2026-03-17,1389.16,time_stop,43.47,3.23
218545556,TEAM,2026-03-28,66.88,64.87,69.55,2026-03-31,69.55,profit_target,2.67,3.99
209232498,AVB,2026-03-06,175.93,170.65,181.35,2026-03-11,170.65,stop,-5.28,-3.0
209232508,AVB,2026-03-08,174.76,169.52,180.39,2026-03-12,169.52,stop,-5.24,-3.0
209232488,AVB,2026-03-01,177.04,171.73,180.86,2026-03-05,177.31,time_stop,0.28,0.16
209768679,BXP,2026-03-28,51.12,49.59,52.44,2026-03-31,52.44,profit_target,1.32,2.59
209768675,BXP,2026-03-27,50.74,49.21,51.8,2026-03-30,51.8,profit_target,1.06,2.09
209768674,BXP,2026-03-27,50.74,49.21,51.67,2026-03-30,51.67,profit_target,0.93,1.84
209768671,BXP,2026-03-26,52.44,50.87,53.47,2026-03-27,50.87,stop,-1.57,-3.0
209599021,BR,2026-03-27,157.42,152.7,161.69,2026-03-30,161.69,profit_target,4.27,2.71
209598998,BR,2026-03-19,174.38,169.15,181.16,2026-03-24,169.15,stop,-5.23,-3.0
209599022,BR,2026-03-27,157.42,152.7,161.78,2026-03-30,161.78,profit_target,4.36,2.77
209598997,BR,2026-03-19,174.38,169.15,180.34,2026-03-24,169.15,stop,-5.23,-3.0
201869012,AVGO,2026-03-06,329.79,319.89,345.16,2026-03-09,345.16,profit_target,15.37,4.66
201869020,AVGO,2026-03-08,345.03,334.68,360.97,2026-03-13,334.68,stop,-10.35,-3.0
200923628,AVGO,2026-03-08,345.03,334.68,361.45,2026-03-13,334.68,stop,-10.35,-3.0
200923789,AVGO,2026-03-09,345.03,334.68,356.55,2026-03-13,334.68,stop,-10.35,-3.0
200923410,AVGO,2026-03-07,345.03,334.68,359.79,2026-03-13,334.68,stop,-10.35,-3.0
200923408,AVGO,2026-03-07,345.03,334.68,360.0,2026-03-13,334.68,stop,-10.35,-3.0
209512187,BG,2026-03-20,118.15,114.61,122.86,2026-03-23,122.86,profit_target,4.71,3.99
211028804,CZR,2026-03-23,26.44,25.65,29.17,2026-03-30,25.65,stop,-0.79,-3.0
211028805,CZR,2026-03-23,26.44,25.65,28.95,2026-03-30,25.65,stop,-0.79,-3.0
211028794,CZR,2026-03-08,25.76,24.99,26.47,2026-03-11,26.47,profit_target,0.71,2.76
210717882,CPT,2026-03-12,100.64,97.62,102.56,2026-03-13,102.56,profit_target,1.92,1.91
210717849,CPT,2026-03-08,103.97,100.85,107.42,2026-03-11,100.85,stop,-3.12,-3.0
210112940,CDW,2026-03-12,113.48,110.08,115.42,2026-03-13,115.42,profit_target,1.94,1.71
210112936,CDW,2026-03-11,118.91,115.34,120.94,2026-03-12,115.34,stop,-3.57,-3.0
210526248,CNC,2026-03-28,31.8,30.85,32.73,2026-03-31,32.73,profit_target,0.93,2.94
210475646,CMG,2026-03-19,32.94,31.95,35.31,2026-03-27,31.95,stop,-0.99,-3.0
210475648,CMG,2026-03-19,32.94,31.95,35.57,2026-03-27,31.95,stop,-0.99,-3.0
210475647,CMG,2026-03-19,32.94,31.95,35.48,2026-03-27,31.95,stop,-0.99,-3.0
210475645,CMG,2026-03-19,32.94,31.95,35.53,2026-03-27,31.95,stop,-0.99,-3.0
210475644,CMG,2026-03-19,32.94,31.95,35.24,2026-03-27,31.95,stop,-0.99,-3.0
210475687,CMG,2026-03-20,33.37,32.37,35.54,2026-03-26,32.37,stop,-1.0,-3.0
210475688,CMG,2026-03-20,33.37,32.37,35.45,2026-03-26,32.37,stop,-1.0,-3.0
210475758,CMG,2026-03-30,31.16,30.23,31.98,2026-03-31,31.98,profit_target,0.82,2.62
210475656,CMG,2026-03-19,32.94,31.95,36.15,2026-03-27,31.95,stop,-0.99,-3.0
210475649,CMG,2026-03-19,32.94,31.95,35.69,2026-03-27,31.95,stop,-0.99,-3.0
210475751,CMG,2026-03-29,31.16,30.23,32.07,2026-03-31,32.07,profit_target,0.91,2.91
210475690,CMG,2026-03-20,33.37,32.37,35.66,2026-03-26,32.37,stop,-1.0,-3.0
210475759,CMG,2026-03-30,31.16,30.23,32.0,2026-03-31,32.0,profit_target,0.84,2.69
210475605,CMG,2026-03-18,32.64,31.66,35.35,2026-03-27,31.66,stop,-0.98,-3.0
210475750,CMG,2026-03-29,31.16,30.23,32.11,2026-03-31,32.11,profit_target,0.95,3.06
210475409,CMG,2026-03-08,35.29,34.23,37.2,2026-03-11,34.23,stop,-1.06,-3.0
210475407,CMG,2026-03-08,35.29,34.23,36.71,2026-03-11,34.23,stop,-1.06,-3.0
210475606,CMG,2026-03-18,32.64,31.66,35.59,2026-03-27,31.66,stop,-0.98,-3.0
210475655,CMG,2026-03-19,32.94,31.95,36.23,2026-03-27,31.95,stop,-0.99,-3.0
210475651,CMG,2026-03-19,32.94,31.95,35.94,2026-03-27,31.95,stop,-0.99,-3.0
210475650,CMG,2026-03-19,32.94,31.95,35.79,2026-03-27,31.95,stop,-0.99,-3.0
210475654,CMG,2026-03-19,32.94,31.95,36.12,2026-03-27,31.95,stop,-0.99,-3.0
210475607,CMG,2026-03-18,32.64,31.66,35.7,2026-03-27,31.66,stop,-0.98,-3.0
210475653,CMG,2026-03-19,32.94,31.95,36.2,2026-03-27,31.95,stop,-0.99,-3.0
210475735,CMG,2026-03-28,31.16,30.23,32.35,2026-04-01,32.35,profit_target,1.19,3.82
210475408,CMG,2026-03-08,35.29,34.23,36.94,2026-03-11,34.23,stop,-1.06,-3.0
210475689,CMG,2026-03-20,33.37,32.37,35.75,2026-03-26,32.37,stop,-1.0,-3.0
210475465,CMG,2026-03-09,35.29,34.23,36.61,2026-03-11,34.23,stop,-1.06,-3.0
210475746,CMG,2026-03-28,31.16,30.23,33.07,2026-04-02,33.07,profit_target,1.91,6.12
210475742,CMG,2026-03-28,31.16,30.23,32.43,2026-04-01,32.43,profit_target,1.27,4.09
210475736,CMG,2026-03-28,31.16,30.23,32.32,2026-04-01,32.32,profit_target,1.16,3.72
210475752,CMG,2026-03-29,31.16,30.23,32.06,2026-03-31,32.06,profit_target,0.9,2.9
210475770,CMG,2026-03-31,32.01,31.05,32.82,2026-04-01,32.82,profit_target,0.81,2.52
203973464,ED,2026-03-25,110.03,106.73,112.34,2026-03-30,112.34,profit_target,2.31,2.1
210612730,CPAY,2026-03-12,321.56,311.91,327.57,2026-03-16,311.91,stop,-9.65,-3.0
210612728,CPAY,2026-03-11,330.49,320.58,338.22,2026-03-13,320.58,stop,-9.91,-3.0
210612763,CPAY,2026-03-30,290.36,281.65,295.09,2026-03-31,295.09,profit_target,4.73,1.63
211551896,DRI,2026-03-08,200.1,194.1,204.22,2026-03-11,204.22,profit_target,4.12,2.06
211551877,DRI,2026-03-07,200.1,194.1,207.86,2026-03-16,205.11,time_stop,5.01,2.5
211551875,DRI,2026-03-07,200.1,194.1,205.3,2026-03-11,205.3,profit_target,5.2,2.6
211551912,DRI,2026-03-11,201.89,195.83,208.18,2026-03-17,208.18,profit_target,6.3,3.12
211578403,DVA,2026-03-23,152.21,147.64,158.53,2026-04-02,147.64,stop,-4.57,-3.0
212478619,FANG,2026-03-29,198.65,192.69,206.89,2026-04-01,192.69,stop,-5.96,-3.0
212478618,FANG,2026-03-27,201.84,195.78,213.04,2026-04-01,195.78,stop,-6.06,-3.0
212478555,FANG,2026-03-23,191.78,186.03,206.72,2026-04-01,190.62,time_stop,-1.16,-0.6
212478617,FANG,2026-03-27,201.84,195.78,210.48,2026-04-01,195.78,stop,-6.06,-3.0
212478541,FANG,2026-03-22,191.78,186.03,209.25,2026-04-02,193.88,time_stop,2.1,1.1
212478556,FANG,2026-03-23,191.78,186.03,210.34,2026-04-02,193.88,time_stop,2.1,1.1
212478577,FANG,2026-03-24,197.06,191.15,210.09,2026-04-01,191.15,stop,-5.91,-3.0
212478596,FANG,2026-03-25,196.02,190.14,205.27,2026-04-01,190.62,time_stop,-5.4,-2.75
212478626,FANG,2026-03-30,198.65,192.69,209.97,2026-04-01,192.69,stop,-5.96,-3.0
211375341,DLR,2026-03-24,174.71,169.47,183.79,2026-04-08,183.79,profit_target,9.08,5.2
211375342,DLR,2026-03-24,174.71,169.47,184.18,2026-04-08,184.18,profit_target,9.47,5.42
211375278,DLR,2026-03-22,176.47,171.18,185.26,2026-04-08,185.26,profit_target,8.79,4.98
211375277,DLR,2026-03-22,176.47,171.18,184.99,2026-04-08,184.99,profit_target,8.52,4.83
211375374,DLR,2026-03-25,176.43,171.14,184.35,2026-04-08,184.35,profit_target,7.92,4.49
211375375,DLR,2026-03-25,176.43,171.14,184.74,2026-04-08,184.74,profit_target,8.31,4.71
211375270,DLR,2026-03-22,176.47,171.18,184.62,2026-04-06,181.99,time_stop,5.52,3.13
211375269,DLR,2026-03-22,176.47,171.18,184.2,2026-04-02,181.69,time_stop,5.22,2.96
211375268,DLR,2026-03-22,176.47,171.18,183.99,2026-04-01,180.45,time_stop,3.98,2.26
211375428,DLR,2026-03-27,175.42,170.16,180.49,2026-03-31,180.49,profit_target,5.07,2.89
211375196,DLR,2026-03-15,181.25,175.81,192.58,2026-03-20,175.81,stop,-5.44,-3.0
211375426,DLR,2026-03-27,175.42,170.16,179.7,2026-03-31,179.7,profit_target,4.28,2.44
211375458,DLR,2026-03-29,175.18,169.92,180.26,2026-03-31,180.26,profit_target,5.08,2.9
211375245,DLR,2026-03-20,173.3,168.1,181.88,2026-03-31,181.88,profit_target,8.58,4.95
211232642,DG,2026-03-22,124.52,120.78,128.65,2026-03-24,120.78,stop,-3.74,-3.0
211232644,DG,2026-03-22,124.52,120.78,130.47,2026-03-24,120.78,stop,-3.74,-3.0
211232643,DG,2026-03-22,124.52,120.78,129.8,2026-03-24,120.78,stop,-3.74,-3.0
211232844,DG,2026-03-31,118.17,114.62,121.05,2026-04-06,121.05,profit_target,2.88,2.44
211232641,DG,2026-03-22,124.52,120.78,128.08,2026-03-24,120.78,stop,-3.74,-3.0
211232821,DG,2026-03-30,117.28,113.77,120.29,2026-04-01,120.29,profit_target,3.0,2.56
211232769,DG,2026-03-28,117.28,113.77,120.88,2026-04-06,120.88,profit_target,3.6,3.07
211232646,DG,2026-03-22,124.52,120.78,131.54,2026-03-24,120.78,stop,-3.74,-3.0
211232645,DG,2026-03-22,124.52,120.78,131.23,2026-03-24,120.78,stop,-3.74,-3.0
211232684,DG,2026-03-23,124.52,120.78,130.73,2026-03-24,120.78,stop,-3.74,-3.0
211232648,DG,2026-03-22,124.52,120.78,131.31,2026-03-24,120.78,stop,-3.74,-3.0
211232649,DG,2026-03-22,124.52,120.78,130.42,2026-03-24,120.78,stop,-3.74,-3.0
211232771,DG,2026-03-28,117.28,113.77,121.48,2026-04-06,121.48,profit_target,4.2,3.58
211232796,DG,2026-03-29,117.28,113.77,120.83,2026-04-06,120.83,profit_target,3.54,3.02
211232680,DG,2026-03-23,124.52,120.78,131.41,2026-03-24,120.78,stop,-3.74,-3.0
211232681,DG,2026-03-23,124.52,120.78,131.74,2026-03-24,120.78,stop,-3.74,-3.0
211232682,DG,2026-03-23,124.52,120.78,132.33,2026-03-24,120.78,stop,-3.74,-3.0
211232678,DG,2026-03-23,124.52,120.78,129.76,2026-03-24,120.78,stop,-3.74,-3.0
211232736,DG,2026-03-27,116.61,113.11,120.65,2026-04-06,120.65,profit_target,4.05,3.47
211232683,DG,2026-03-23,124.52,120.78,132.15,2026-03-24,120.78,stop,-3.74,-3.0
211232711,DG,2026-03-25,118.99,115.42,125.54,2026-04-06,124.42,time_stop,5.43,4.57
211232770,DG,2026-03-28,117.28,113.77,121.78,2026-04-06,121.78,profit_target,4.49,3.83
211232647,DG,2026-03-22,124.52,120.78,132.3,2026-03-24,120.78,stop,-3.74,-3.0
211232712,DG,2026-03-25,118.99,115.42,126.2,2026-04-06,124.42,time_stop,5.43,4.57
211232737,DG,2026-03-27,116.61,113.11,121.27,2026-04-06,121.27,profit_target,4.66,4.0
211232650,DG,2026-03-22,124.52,120.78,131.44,2026-03-24,120.78,stop,-3.74,-3.0
211232685,DG,2026-03-23,124.52,120.78,131.84,2026-03-24,120.78,stop,-3.74,-3.0
211232768,DG,2026-03-28,117.28,113.77,120.71,2026-04-06,120.71,profit_target,3.42,2.92
211232713,DG,2026-03-25,118.99,115.42,126.23,2026-04-08,123.05,time_stop,4.06,3.42
211232715,DG,2026-03-25,118.99,115.42,125.99,2026-04-10,115.73,time_stop,-3.26,-2.74
211232738,DG,2026-03-27,116.61,113.11,121.32,2026-04-06,121.32,profit_target,4.71,4.04
211232822,DG,2026-03-30,117.28,113.77,121.12,2026-04-06,121.12,profit_target,3.84,3.27
211232714,DG,2026-03-25,118.99,115.42,125.58,2026-04-09,119.75,time_stop,0.76,0.64
211232797,DG,2026-03-29,117.28,113.77,121.41,2026-04-06,121.41,profit_target,4.13,3.52
211232740,DG,2026-03-27,116.61,113.11,121.08,2026-04-06,121.08,profit_target,4.48,3.84
211232732,DG,2026-03-26,118.67,115.11,123.82,2026-04-06,123.82,profit_target,5.15,4.34
211232766,DG,2026-03-28,117.28,113.77,118.82,2026-03-31,118.82,profit_target,1.54,1.31
